⑮の2 工房の制作項目(枝分かれ比べ・中央値≥1.05)
  OK 料理:butterCookie          S4 中央値比=1000000000.000 (n=9)
  OK 料理:chocoFondant          S2 中央値比=1000000000.000 (n=6)
  OK 料理:mintIce               S3 中央値比=1000000000.000 (n=3)
  OK 料理:hunterStew            S4 中央値比=1000000000.000 (n=7)
  OK 料理:frostCake             S1 中央値比=321106.684 (n=6)
  OK 料理:stardustParfait       S1 中央値比=500354680.262 (n=4)
  OK 料理:voidTart              S4 中央値比=500009222.097 (n=2)
⑮の2 合計 7/7(料理のみ・旧装備は廃止)
㉙ 注文ボードの報酬(枝分かれ比べ・稼ぎ比≥1.2)
  OK 注文報酬:cookie              S4 中央値比=1000000000.000 (n=7)
  OK 注文報酬:materials           S4 中央値比=1000000000.000 (n=5)
  OK 注文報酬:boost               S4 中央値比=1000000000.000 (n=6)
㉙ 合計 3/3
新装備(a) 装備lift(取得後全周回の中央値比≥1.5・装備は周回跨ぎで永続)
  OK 装備lift:weapon_t1_v1         中央値比=5.399 (n=5, S9)
  OK 装備lift:shield_t1_v1         中央値比=4.389 (n=7, S8)
  OK 装備lift:shield_t1_v6         中央値比=29285892075.342 (n=1, S4)
  OK 装備lift:armorTop_t1_v1       中央値比=4.698 (n=9, S9)
  OK 装備lift:armorBottom_t1_v1    中央値比=3.052 (n=7, S9)
  OK 装備lift:armorBottom_t1_v3    中央値比=3.626 (n=2, S6)
  OK 装備lift:armorBottom_t1_v5    中央値比=5324.737 (n=1, S1)
  OK 装備lift:armorBottom_t1_v6    中央値比=270650661924175216640.000 (n=4, S7)
  OK 装備lift:armorBottom_t1_v7    中央値比=137.418 (n=1, S3)
  OK 装備lift:hands_t1_v1          中央値比=6.871 (n=8, S9)
  OK 装備lift:hands_t1_v4          中央値比=1303959362341.525 (n=1, S8)
  OK 装備lift:hands_t1_v6          中央値比=5324.737 (n=1, S1)
  OK 装備lift:hat_t1_v1            中央値比=1.699 (n=7, S9)
  OK 装備lift:hat_t1_v2            中央値比=3884353657963.404 (n=1, S5)
  OK 装備lift:hat_t1_v3            中央値比=2.709 (n=4, S7)
  OK 装備lift:hat_t1_v4            中央値比=2.0233259173277014e+29 (n=1, S3)
  OK 装備lift:hat_t1_v6            中央値比=2.058 (n=1, S9)
  OK 装備lift:hat_t1_v8            中央値比=2.967 (n=1, S2)
  OK 装備lift:hat_t1_v9            中央値比=137.418 (n=1, S3)
  NG 装備lift:shoes_t1_v1          中央値比=1.207 (n=3, S8)
  OK 装備lift:shoes_t1_v2          中央値比=29285892075.342 (n=1, S4)
  OK 装備lift:shoes_t1_v4          中央値比=2.750 (n=1, S6)
  OK 装備lift:shoes_t1_v6          中央値比=1303959362341.525 (n=1, S8)
  OK 装備lift:shoes_t1_v9          中央値比=2.967 (n=1, S2)
  OK 装備lift:accA_t1_v1           中央値比=6.620 (n=6, S9)
  OK 装備lift:accA_t1_v3           中央値比=5.901 (n=1, S4)
  OK 装備lift:accA_t1_v7           中央値比=3.052 (n=1, S1)
  NG 装備lift:accB_t1_v1           中央値比=1.453 (n=6, S9)
  OK 装備lift:accB_t1_v2           中央値比=2.967 (n=1, S2)
  NG 装備lift:accB_t1_v3           中央値比=1.351 (n=1, S6)
  OK 装備lift:accB_t1_v7           中央値比=2.365 (n=1, S7)
  OK 装備lift:accB_t1_v8           中央値比=1303959362341.525 (n=1, S8)
  NG 装備lift:weapon_t2_v1         中央値比=1.171 (n=1, S8)
  OK 装備lift:weapon_t2_v4         中央値比=1008589449253.979 (n=1, S2)
  OK 装備lift:weapon_t2_v6         中央値比=29285892075.342 (n=1, S4)
  NG 装備lift:shield_t2_v1         中央値比=1.207 (n=3, S9)
  OK 装備lift:shield_t2_v4         中央値比=5324.737 (n=3, S7)
  OK 装備lift:armorTop_t2_v1       中央値比=1.756 (n=6, S9)
  OK 装備lift:armorTop_t2_v4       中央値比=58435.472 (n=7, S9)
  OK 装備lift:armorBottom_t2_v1    中央値比=3884353657963.404 (n=1, S5)
  OK 装備lift:armorBottom_t2_v4    中央値比=623699071182139424768.000 (n=1, S8)
  OK 装備lift:armorBottom_t2_v6    中央値比=51292845626314.594 (n=2, S8)
  OK 装備lift:armorBottom_t2_v7    中央値比=2.967 (n=1, S2)
  OK 装備lift:hands_t2_v1          中央値比=29285892075.342 (n=1, S4)
